"SNPpos","SNPeff"
3471973,0
3677987,0
3804962,0
3832719,0
4019611,0
4216409,0
4387607,0
4444735,0
4456985,0
4480217,0
4586331,0
4611212,0
4648268,0
5265760,0
5696186,0
5742772,0
5827063,0
5928139,0
5978914,0
6261636,0
6600234,0
6646958,0
6862951,0
7117133,0
7352257,0
7460754,0
7701784,0
7717222,0
8410632,0
8503070,0
8557314,0
8729413,0
8973317,0
8993292,0
9319190,0
9570740,0
9863740,0
10073016,0
10351081,0
10389313,0
10425522,0
11000351,0
11049416,0
11108825,0
11321088,0
11373695,0
11678720,0
11783385,0
12340819,0
12567783,0
12861643,0
13048290,0
13068399,0
13718687,0
13891682,0
14016289,0
14072400,0
14458271,0
14968677,0
15191369,0
15278485,0
15468736,0
15539003,0
16177843,0
16348497,0
16578280,0
16685392,0
16715262,0
16743579,0
16902404,0
16982505,0
17010225,0
17050037,0
17131972,0
17293205,0
17586566,0
17609114,0
17748399,0
17832602,0
18020128,0
18099943,0
18121996,0
18216196,0
18394204,0
18511026,0
18546886,0
18609722,0
19082363,0
19095715,0
19281264,0
19327362,0
19526257,0
19546598,0
19650957,0
19663266,0
19708879,0
19725742,0
20389209,0
20423606,0
20572172,0
20643283,0
20804445,0
20883814,0
21001393,0
21162024,0
21288241,0
22125603,0
22301942,0
22352960,0
22392548,0
22512899,0
22539887,0
22608979,0
22945929,0
23164997,0
23198856,0
23372357,0
23446216,0
23506398,0
23550512,0
23917009,0
24010854,0
24120380,0
24205405,0
24753478,0
24811104,0
24910087,0
24938474,0
25054961,0
25213627,0
25252840,0
25303734,0
25399887,0
25448927,0
25521507,0
25576073,0
25707361,0
25719997,0
25740652,0
25806330,0
25931794,0
26071779,0
26421297,0
26625593,0
26730656,0
26808883,0
27140176,0
27198923,0
27280834,0
28011747,0
28040642,0
28246998,0
28265952,0
28339725,0
28363496,0
28573173,0
28600183,0
29052199,0
29078626,0
29339872,0
29387817,0
29453077,0
29472052,0
29566921,0
29734333,0
29906710,0
29915155,0
29978406,0
30012215,0
30163675,0
30258314,0
30699791,0
30740418,0
30773438,0
30868379,0
30934821,0
30964599,0
31091716,0
31471521,0
31805727,0
32061620,0
32234105,0
32453260,0
32661071,0
32771045,0
32952698,0
32958486,0
33077886,0
33172830,0
33558314,0
33591764,0
33840100,0
33859548,0
33900717,0
33917544,0
34062098,0
34144336,0
34257480,0
34280192,0
34446332,0
34666592,0
34734779,0
34788243,0
35399094,0
35554971,0
35940340,0
35994529,0
36123256,0
36268615,0
36339211,0
36598858,0
37360807,0
37389065,0
37518009,0
37577432,0
37812651,0
38075685,0
38285947,0
38752281,0
38788047,0
38822199,0
39277948,0
39346002,0
39450824,0
39654945,0
39682849,0
40130652,0
40175080,0
40233809,0
40285298,0
40623803,0
40728391,0
40983383,0
41901507,0
41944294,0
41991224,0
42249693,0
42335021,0
42456759,0
42583970,0
42600575,0
42874989,0
43079801,0
43135417,0
43374972,0
43564986,0
43705193,0
43890337,0
44016766,0
44082594,0
44246917,0
44308145,0
44511666,0
44573300,0
44665457,0
44701987,0
44872748,0
45321511,0
45444738,0
45570588,0
45588440,0
45666945,0
46070980,0
46164698,0
46375550,0
46452909,0
46662723,0
46699190,0
46731920,0
46810139,0
46815972,0
46874579,0
47028847,0
47114255,0
47138311,0
47156413,0
47312225,0
47363310,0
47532253,0
47659892,0
47886639,0
48293115,0
48449416,0
48501430,0
48522895,0
48541027,0
48548732,0
48663404,0
48677188,0
48989197,0
49290292,0
49620497,0
49640656,0
49649791,0
49682659,0
49729161,0
49846186,0
49870924,0
50008629,0
50675785,0
50980811,0
51058740,0
51284310,0
51338949,0
51427185,0
51496572,0
51504590,0
52051001,0
52522328,0
52811919,0
52816750,0
53062116,0
53256292,0
53342674,0
53450735,0
53676063,0
53788912,0
53888400,0
54478089,0
54596998,0
54673989,0
54706789,0
54947709,0
55010703,0
55097495,0
55185649,0
55881056,0
56047400,0
56144792,0
56560826,0
56707056,0
57089522,0
57127345,0
57472789,0
57929039,0
58971994,0
59460743,0
59523501,0
61133398,0
61526364,0
61822679,0
61855938,0
62130049,0
62176614,0
62390825,0
62605338,0
63120776,0
63333291,0
63377785,0
63464751,0
63875268,0
63913261,0
64022038,0
64151687,0
64349031,0
64575067,0
64705239,0
65185024,0
65203482,0
65245571,0
65315748,0
65999148,0
66095852,0
66229306,0
66648206,0
66771629,0
66896922,0
66959637,0
66982836,0
67075434,0
67208927,0
67236000,0
67400490,0
67546853,0
67675520,0
67777379,0
67915033,0
67953707,0
68017110,0
68409753,0
68484451,0
68927298,0
69035896,0
69148627,0
69430901,0
69453581,0
69530676,0
69578945,0
69806100,0
69866588,0
69935273,0
70187566,0
70210793,0
70287500,0
70417563,0
70432083,0
70461513,0
70574227,0
70690109,0
70873676,0
70999578,0
71350985,0
71479868,0
71602234,0
71630843,0
71790460,0
71985628,0
72015335,0
72492987,0
72938288,0
73053576,0
73066373,0
73113058,0
73136045,0
73343173,0
73350989,0
73749412,0
73808995,0
73856783,0
73887162,0
73917474,0
74067427,0
74344145,0
74454659,0
74726998,0
74788873,0
75045240,0
75160056,0
75183050,0
75227614,0
75403798,0
75476722,0
76091135,0
76118508,0
76515591,0
76930048,0
76991197,0
77003127,0
77540578,0
77588175,0
77641004,0
77844938,0
78383860,0
78489698,0
78955644,0
79039587,0
79063089,0
79165607,0
79474425,0
79496349,0
79774663,0
79833226,0
80212949,0
80299546,0
80366370,0
80545457,0
80784598,0
81125945,0
81304375,0
81415345,0
81603392,0
81690818,0
81972142,0
81983801,0
82079284,0
82321271,0
82488473,0
83331596,0
83636140,0
83959948,0
83974063,0
84114555,0
84197278,0
84325875,0
84340663,0
84476809,0
84571214,0
84592713,0
84627902,0
84944862,0
84958652,0
85039359,0
85110523,0
85112535,0
85148283,0
85365474,0
85594911,0
85820621,0
86040420,0
86552916,0
86633799,0
87239751,0
87497748,0
87580097,0
87690488,0
87976972,0
88194444,0
88296683,0
88345803,0
88487359,0
88576497,0
88704693,0
88770088,0
88824032,0
89215669,0
89317898,0
89399424,0
89435152,0
89729844,0
89807802,0
89851204,0
90145465,0
90212134,0
90349972,0
90420516,0
90478717,0
90556718,0
90889169,0
91002562,0
91033150,0
91165740,0
91299369,0
91324262,0
91420221,0
91578574,0
91665076,0
91709992,0
91732359,0
91789349,0
91868829,0
91911664,0
92006309,0
92038724,0
92181513,0
92386688,0
92459990,0
92483539,0
92551958,0
92875940,0
92882552,0
93026919,0
93080862,0
93390168,0
93432770,0
93575751,0
93587224,0
93708070,0
93785799,0
94007554,0
94269781,0
94838926,0
95007238,0
95454716,0
95481676,0
95691780,0
95970985,0
96101937,0
96395032,0
96676033,0
96834304,0
96961069,0
97185322,0
97278527,0
97331879,0
97697003,0
98067685,0
98352883,0
98593457,0
99085110,0
99691904,0
103050,0
441483,0
633411,0
923230,0
1035449,0
1106648,0
1291046,0
1420887,0
1443147,0
1746046,0
1904088,0
1989748,0
2096879,0
2118655,0
2438946,0
2559551,0
2645696,0
2663642,0
2671272,0
2837949,0
3189976,0
3245518,0
3942132,0
3976054,0
4009982,0
4182968,0
4434399,0
4845374,0
5477538,0
6141912,0
6580670,0
6605825,0
6697720,0
6817468,0
6880932,0
6951692,0
7118475,0
7211769,0
7295027,0
7587207,0
7636977,0
7655489,0
7948698,0
8444176,0
8464291,0
8498989,0
8978583,0
9463836,0
9480271,0
9504100,0
9751443,0
9873206,0
10030165,0
10549998,0
10694961,0
10804462,0
10887782,0
11528785,0
11537805,0
11583233,0
11656461,0
12034274,0
12089705,0
12155152,0
12464225,0
12553918,0
12651095,0
13002194,0
13399656,0
13415404,0
13612700,0
13715891,0
13766140,0
14202219,0
14424027,0
14524647,0
14631450,0
14695171,0
14767809,0
15011096,0
15071090,0
15176762,0
15849941,0
15937848,0
15966362,0
16009618,0
16118519,0
16764385,0
16945382,0
17012921,0
17273735,0
17311084,0
17464807,0
17684023,0
17709525,0
17741683,0
17943508,0
18110951,0
18159766,0
18736058,0
18818309,0
19180797,0
19760599,0
19782878,0
19974835,0
20026356,0
20057433,0
20134751,0
20423817,0
20849373,0
20911612,0
21221035,0
21251048,0
21701250,0
22304550,0
22677600,0
22974385,0
23055588,0
23551429,0
23590899,0
23804941,0
24047613,0
24058233,0
24311790,0
24331444,0
24589384,0
24686842,0
25107669,0
25165477,0
25731079,0
25977678,0
25994571,0
26107315,0
26650483,0
26672684,0
26708801,0
26998919,0
27123386,0
27243341,0
27334500,0
27356661,0
27409970,0
27639929,0
27823032,0
27853658,0
28304540,0
28677615,0
29021443,0
29077640,0
29148107,0
29216673,0
29328469,0
29343946,0
29472276,0
29772319,0
29796351,0
30247006,0
31115297,0
31212989,0
31346284,0
31487554,0
31561392,0
31792439,0
32329148,0
32410001,0
32523137,0
32630501,0
32649360,0
32673739,0
32883494,0
32989366,0
33000418,0
33423502,0
33443190,0
33637191,0
33688325,0
33869818,0
34303539,0
34569828,0
34777786,0
35097725,0
35675528,0
35770715,0
36301385,0
36312235,0
36724139,0
36852233,0
37203165,0
37288586,0
37456626,0
40028609,0
40195502,0
40339250,0
40662427,0
41155341,0
41340905,0
41931624,0
42283105,0
42318212,0
42364491,0
42689167,0
43052279,0
43200635,0
43313514,0
43768538,0
44226597,0
44484585,0
44634112,0
44702555,0
44885021,0
44952408,0
45031862,0
45356639,0
45571623,0
45850137,0
46173886,0
46237089,0
46972780,0
47505634,0
47595625,0
47741937,0
48052487,0
48066160,0
48072645,0
48090830,0
48594109,0
48743895,0
48920703,0
49802996,0
50509511,0
50529428,0
50808234,0
50884580,0
50923232,0
50986157,0
51181251,0
51208987,0
51452111,0
51824247,0
52512057,0
52520996,0
52731927,0
53165328,0
53193063,0
53268330,0
53629520,0
53656483,0
53712880,0
53944687,0
54360552,0
54528553,0
54614462,0
55537737,0
55606242,0
55662982,0
55968300,0
56744642,0
57216656,0
57514994,0
57581497,0
57631860,0
57679945,0
58009932,0
58191499,0
58639603,0
58694487,0
58991836,0
59043272,0
59161872,0
60098738,0
60240628,0
60332715,0
60399244,0
60599930,0
60748966,0
60891186,0
61296945,0
61348428,0
61431791,0
61617346,0
62239564,0
62337406,0
62848464,0
63348338,0
63498689,0
63711101,0
63762223,0
63838202,0
63984009,0
64225624,0
64252119,0
64449070,0
64633732,0
66598918,0
66895902,0
67715275,0
67799321,0
67937947,0
67950389,0
68226288,0
68259972,0
68360355,0
68445441,0
68525548,0
68729976,0
69133771,0
69644145,0
69697010,0
69902334,0
70026825,0
70388192,0
70523010,0
70902271,0
70907290,0
70937204,0
70951495,0
71097679,0
71148154,0
71241201,0
71425334,0
71513568,0
72833984,0
73331758,0
73606604,0
75080204,0
75245627,0
75276059,0
75282416,0
75346626,0
75431646,0
75507034,0
75710578,0
75799142,0
75885935,0
76052751,0
76327316,0
76526140,0
76570531,0
76637235,0
76695718,0
76719013,0
76774764,0
76890139,0
77072713,0
77710734,0
78269212,0
78506039,0
78788665,0
78820458,0
78909977,0
79279368,0
79452068,0
79839340,0
79922427,0
80121361,0
80444915,0
80465195,0
80560610,0
80613488,0
80630398,0
80665701,0
80712673,0
80765166,0
81209903,0
81537488,0
82190517,0
82333353,0
82405740,0
82762748,0
83168586,0
83278961,0
83422237,0
83486422,0
83670452,0
83678963,0
83893789,0
84059613,0
84359141,0
84388156,0
84740242,0
84849179,0
84926859,0
84945662,0
85104899,0
85713529,0
85899590,0
86186442,0
86398494,0
86614278,0
86702573,0
86730155,0
87065191,0
87355077,0
87549998,0
87805513,0
88174420,0
88302141,0
88384539,0
88495946,0
88537240,0
88739450,0
88775647,0
88900307,0
88959983,0
89727131,0
89877506,0
89953428,0
90283326,0
90304473,0
90333572,0
90552703,0
90817277,0
91467369,0
91550189,0
91746871,0
92002923,0
92141912,0
92616109,0
92864358,0
92910687,0
92990531,0
97384857,0
97492742,0
97527539,0
97642858,0
97721034,0
98116195,0
98335950,0
98374958,0
98533969,0
98612335,0
98985020,0
99166988,0
99790394,0
99837402,0
58976,0
329784,0
535378,0
647852,0
990242,0
1102651,0
1260263,0
1296543,0
1870482,0
2369193,0
2531897,0
2839227,0
3060812,0
3238034,0
3452188,0
3534049,0
3605800,0
3638662,0
3653583,0
3932902,0
3973654,0
4149217,0
4182901,0
4266677,0
4813094,0
4919928,0
4973186,0
5051692,0
5201765,0
5308614,0
5807517,0
6017983,0
6037044,0
6902017,0
7033164,0
7764330,0
7925496,0
7993987,0
8440577,0
8470991,0
8646663,0
9543928,0
9770640,0
9990558,0
10009804,0
10093174,0
10187086,0
10297480,0
10436853,0
10749794,0
11213180,0
11304185,0
12483568,0
12596629,0
13197079,0
13224544,0
13244889,0
13427446,0
13623712,0
13928495,0
14076398,0
14187237,0
14257137,0
14297371,0
14328864,0
14360296,0
15200914,0
15218061,0
15440254,0
15553031,0
15839829,0
15930705,0
16006967,0
16508256,0
16580361,0
17151852,0
17321596,0
17452867,0
17516763,0
17622971,0
17977780,0
18066099,0
18393617,0
18955418,0
19215417,0
19231359,0
19318120,0
19401623,0
19559809,0
19953324,0
20209511,0
20265909,0
20412566,0
20518506,0
20595972,0
20703272,0
20896395,0
20961764,0
20971243,0
21124303,0
21606452,0
21977715,0
22109568,0
22323241,0
22494870,0
23262585,0
23377231,0
23404228,0
23438014,0
23608462,0
23748636,0
23783807,0
23904841,0
24605223,0
24673233,0
24704276,0
24986212,0
25003894,0
25059175,0
25143446,0
25184908,0
25678413,0
25696092,0
26097028,0
26205499,0
26594526,0
27179098,0
27269353,0
27280033,0
27349104,0
27367406,0
27510745,0
27778800,0
27805589,0
28565509,0
28634074,0
28755460,0
28785727,0
29123971,0
29151345,0
29501022,0
29702063,0
29736561,0
29759330,0
29815097,0
29935978,0
29996057,0
30454429,0
30487431,0
30801678,0
31074973,0
31430928,0
31466187,0
31614898,0
31727085,0
31742352,0
31787235,0
31829206,0
31891268,0
32300658,0
32433577,0
32550977,0
32616201,0
32664089,0
33220253,0
33718751,0
34399947,0
34556480,0
35257709,0
35327159,0
35581539,0
35680629,0
35763957,0
35895175,0
36498345,0
36722131,0
37344356,0
37439774,0
37474397,0
38121308,0
38336828,0
38642430,0
38991495,0
39006044,0
39165390,0
39388225,0
39583412,0
39787967,0
40145528,0
40592333,0
40662029,0
40807512,0
40940498,0
41599673,0
41774556,0
42127771,0
42260202,0
42637388,0
42757035,0
42818996,0
43165779,0
43380301,0
43709218,0
43827791,0
44166999,0
44234767,0
44282343,0
44929673,0
44974843,0
45085864,0
45234640,0
45797978,0
45813593,0
45953828,0
46003798,0
46074301,0
46240717,0
46371746,0
46388476,0
46880755,0
46910220,0
47222552,0
47768576,0
47806680,0
48317258,0
49633049,0
49856550,0
50582378,0
50747936,0
50895787,0
51181877,0
51218679,0
51542637,0
51801738,0
51920387,0
52036319,0
52163370,0
52263847,0
52885963,0
53517738,0
53676329,0
54527498,0
54668045,0
54852841,0
54943625,0
55937326,0
56052557,0
56874318,0
57187269,0
57407313,0
57595772,0
57657524,0
57859291,0
58277725,0
58436684,0
58974976,0
59273758,0
59403491,0
59517548,0
60067593,0
60136574,0
60258781,0
60558713,0
60814429,0
60951137,0
61119711,0
61496632,0
61514681,0
61578183,0
61778043,0
61951073,0
62075323,0
62349972,0
62604099,0
62816524,0
63451923,0
63506933,0
63698163,0
63967847,0
64075126,0
64200124,0
64551337,0
64660746,0
64721424,0
64927964,0
64947079,0
64956012,0
65012275,0
65228564,0
65533000,0
65584781,0
65728775,0
66963404,0
67453375,0
67476950,0
67524571,0
67531663,0
67997619,0
68357290,0
68459676,0
68571518,0
68574503,0
69014273,0
69120870,0
69298611,0
69813491,0
69925978,0
70044017,0
70059029,0
70208627,0
70395031,0
70585600,0
70754833,0
71370997,0
71682151,0
72240750,0
72409508,0
72600160,0
72612642,0
72756536,0
72904789,0
72953166,0
72993105,0
74105426,0
74224585,0
74412966,0
74612053,0
74657445,0
75040263,0
75298303,0
75690014,0
75802745,0
75949477,0
76025542,0
76067761,0
76202636,0
76827166,0
76852684,0
76947387,0
76978338,0
77245496,0
77285531,0
77301519,0
77455966,0
77932224,0
78192647,0
78386556,0
78419069,0
78828556,0
79099417,0
79326007,0
79365143,0
79393908,0
79465374,0
79655016,0
80211481,0
80274002,0
80365714,0
80436473,0
80839886,0
80859676,0
80896600,0
80906129,0
80949269,0
80961138,0
81037383,0
81063287,0
81182104,0
82842503,0
83155716,0
83248611,0
83277552,0
83394762,0
83433344,0
84063467,0
84138272,0
84299460,0
84330644,0
84664384,0
84984204,0
85020748,0
85038294,0
85287107,0
85557206,0
86091458,0
86142021,0
86239185,0
86956424,0
87284196,0
87454680,0
87800346,0
87862675,0
88229723,0
88394687,0
88764675,0
88844300,0
89361368,0
89550915,0
90678794,0
91800924,0
91952748,0
92299274,0
92375382,0
92991402,0
93214873,0
93639276,0
93644682,0
94180232,0
94414502,0
94473309,0
94806167,0
94995656,0
95054167,0
95134405,0
95301627,0
95571220,0
95613190,0
95687363,0
96015311,0
96147707,0
96329304,0
96396435,0
96632876,0
97802026,0
97888097,0
98076762,0
98733839,0
98871079,0
98973101,0
99677648,0
1553914,0
1836279,0
2500826,0
2674724,0
2787799,0
3021366,0
3641527,0
3669258,0
4065550,0
4089697,0
4276894,0
4367119,0
4740376,0
5221501,0
5257150,0
5612598,0
5719961,0
5784446,0
5968716,0
6075384,0
6444985,0
6455670,0
7127820,0
7242160,0
7302053,0
7447801,0
7846641,0
8156001,0
9323505,0
9493130,0
9715734,0
9787009,0
10581919,0
11293077,0
11643259,0
11697443,0
11844088,0
11991167,0
12242399,0
12529763,0
12615496,0
13023812,0
13430965,0
14202255,0
15492756,0
15548816,0
15602132,0
15660654,0
15829488,0
15967600,0
15993295,0
16082259,0
16312667,0
16325188,0
16411016,0
16583628,0
16667436,0
17907846,0
18098545,0
18127899,0
18652569,0
19400692,0
20161005,0
20224853,0
20306307,0
20477529,0
21408007,0
21986530,0
22456234,0
23043808,0
23424803,0
23773253,0
24247074,0
24738358,0
24941672,0
25506135,0
25585914,0
25755710,0
25946925,0
26499394,0
26670750,0
26739840,0
26823949,0
27051889,0
27147893,0
27324914,0
27431489,0
27504574,0
27682514,0
27721862,0
27748517,0
28100222,0
28522231,0
28724707,0
28866671,0
28898957,0
29582817,0
29631749,0
30185698,0
30465717,0
30830489,0
31019037,0
31525709,0
31970313,0
32207048,0
32318928,0
32947838,0
32974989,0
32993813,0
34749207,0
35170901,0
35578690,0
35746270,0
35786326,0
35994520,0
36021568,0
36354364,0
36629812,0
36864577,0
36979415,0
37194226,0
37366682,0
37746160,0
37790376,0
37998755,0
38431852,0
38839131,0
39150665,0
39240715,0
39263423,0
39902523,0
40056526,0
40393339,0
40457208,0
40614713,0
41009768,0
41599151,0
41670127,0
41851931,0
42292075,0
42432494,0
42682611,0
42725840,0
42746337,0
42927545,0
42968609,0
43361535,0
43407299,0
43623595,0
44171677,0
44605281,0
44946472,0
45086067,0
45594765,0
45881322,0
46371057,0
46873046,0
46931222,0
47338499,0
47465839,0
47588461,0
47659039,0
47792015,0
48089103,0
48996732,0
49147117,0
49206915,0
49260469,0
49822704,0
51039938,0
51553465,0
51631497,0
51757934,0
52110092,0
52575640,0
52618150,0
52825251,0
53353550,0
53391159,0
53663792,0
53801989,0
53913803,0
53975211,0
54057794,0
54278579,0
54447968,0
55207324,0
55501312,0
55573842,0
55932855,0
55967628,0
56094525,0
57071323,0
57460424,0
58875484,0
59355612,0
59629031,0
59944660,0
60177408,0
60411407,0
60666216,0
60866028,0
61543624,0
61619859,0
61924746,0
61942364,0
62408449,0
62443990,0
62490237,0
62666523,0
62769448,0
62868063,0
63043114,0
65546296,0
65794944,0
66037272,0
66462647,0
66553161,0
66588518,0
66597199,0
66657722,0
66919968,0
67107180,0
67487205,0
68021653,0
69080128,0
69261031,0
69425047,0
69608848,0
69627752,0
69798429,0
69826612,0
70201266,0
70706163,0
70891654,0
70989985,0
71325827,0
71363187,0
71641924,0
72261703,0
72388235,0
73410127,0
73548625,0
74216324,0
74323919,0
74452812,0
74564239,0
74680186,0
75430796,0
75538942,0
75895634,0
76499158,0
76722604,0
76743056,0
76792991,0
76924232,0
77379314,0
77885748,0
77942287,0
78451045,0
78934134,0
78968481,0
79377149,0
79635802,0
79658871,0
79733261,0
79751543,0
79814140,0
79904249,0
80179762,0
80452031,0
80774218,0
80876870,0
80947973,0
81634398,0
82088503,0
82323002,0
82695549,0
82892185,0
83402210,0
83581960,0
83691152,0
83714819,0
83843515,0
84909763,0
85714515,0
85937350,0
85947557,0
85968286,0
86017548,0
86274302,0
87028331,0
87042528,0
87110420,0
87125219,0
88666335,0
88794528,0
88877084,0
89546944,0
89750343,0
90259275,0
90466811,0
90892662,0
91094485,0
91266592,0
92095128,0
92390346,0
93000125,0
93257220,0
93466399,0
93682302,0
94074200,0
94167665,0
94552600,0
94995951,0
95047378,0
95507997,0
95513908,0
95682488,0
96367485,0
96476198,0
96693003,0
96823965,0
96849805,0
97232216,0
97965716,0
98097856,0
98851517,0
98918761,0
99046574,0
99185677,0
99642755,0
210818,0
571650,0
619562,0
724664,0
807717,0
889216,0
970422,0
1070775,0
1309784,0
1430283,0
1501342,0
1611970,0
1690980,0
2775486,0
2835917,0
2931292,0
3076235,0
3252877,0
3329259,0
3557227,0
3674125,0
3762673,0
4120170,0
4701398,0
5298282,0
6289638,0
6352175,0
6689416,0
6689896,0
7317699,0
7338468,0
7430391,0
8019107,0
8265551,0
8304110,0
9115846,0
9171320,0
9943390,0
10172360,0
10513184,0
10823459,0
10943423,0
10961207,0
11106387,0
11233188,0
11277355,0
11360932,0
11614968,0
11894977,0
12113463,0
12441847,0
12470177,0
12844775,0
12916771,0
12972395,0
13326332,0
14157100,0
14171356,0
14285938,0
14348192,0
15006427,0
15058572,0
15709929,0
15778760,0
16206597,0
16287107,0
16691444,0
16942209,0
17013388,0
17282558,0
17479100,0
18174503,0
18289968,0
18733969,0
18927726,0
19543037,0
19628750,0
19847637,0
20058273,0
20620354,0
20778828,0
21029346,0
21179920,0
22121180,0
22889291,0
22993413,0
23040862,0
23069559,0
23413072,0
23568181,0
23608532,0
24198249,0
24416415,0
24667703,0
24971609,0
25263208,0
25528292,0
25676385,0
25885908,0
26350932,0
26648690,0
26665329,0
27162179,0
27534892,0
27732393,0
28126036,0
28181570,0
28431743,0
28453983,0
28545268,0
28725469,0
28984581,0
29386690,0
29526335,0
29586600,0
30396288,0
30825563,0
31525416,0
31645740,0
31709630,0
31984166,0
32139397,0
32292242,0
32398544,0
32488790,0
32595159,0
32902474,0
32957789,0
33502549,0
33653789,0
34428982,0
34559372,0
34784242,0
35110973,0
35226926,0
35873043,0
35911210,0
36006670,0
36495936,0
36678737,0
36722144,0
37482004,0
37498366,0
37579329,0
37600903,0
37628845,0
37726644,0
37848547,0
38060889,0
38145374,0
38576502,0
38946565,0
39053674,0
39151317,0
39253321,0
39300971,0
39323475,0
39544214,0
39560507,0
39590599,0
40532703,0
40833226,0
40885999,0
41718235,0
41870132,0
41956278,0
42304153,0
42775316,0
42917736,0
42921962,0
43130550,0
43223010,0
43336606,0
43451192,0
43858301,0
44134448,0
44320908,0
44453780,0
44798221,0
44894769,0
45019255,0
45255381,0
45329741,0
45435003,0
45634852,0
45689528,0
45769199,0
46335380,0
46470080,0
46642917,0
46775637,0
46907024,0
47030028,0
47353558,0
47514635,0
47775483,0
47921754,0
47952124,0
48078807,0
48310485,0
48326456,0
48462627,0
48717331,0
49186125,0
49242650,0
49528740,0
49544652,0
49673706,0
49701817,0
50065059,0
50286176,0
50327506,0
50384878,0
50481794,0
50510212,0
51422194,0
51706193,0
51775684,0
52125566,0
52408977,0
53064798,0
53128948,0
53776508,0
54431726,0
54581519,0
54912450,0
55568224,0
56076356,0
56275027,0
56634181,0
56773009,0
57132039,0
57339480,0
57455000,0
57736810,0
57755773,0
58043956,0
58166182,0
59806631,0
59867021,0
60080657,0
60147674,0
60191095,0
60300332,0
60418448,0
60584197,0
60621493,0
60650352,0
60998477,0
61084725,0
61146169,0
61359626,0
61383562,0
61491060,0
62246072,0
62322184,0
62387669,0
62402527,0
62719777,0
62989595,0
63142335,0
63322544,0
63379517,0
63418203,0
63630230,0
63813325,0
65250690,0
65940709,0
66146096,0
66169994,0
67376001,0
67496362,0
67569193,0
67668682,0
67728439,0
67833392,0
67941516,0
68047480,0
68052308,0
68571718,0
68631023,0
69213918,0
69370751,0
69374889,0
69731362,0
70709960,0
70795247,0
70958690,0
71495956,0
71536528,0
71631539,0
71919944,0
71938676,0
72372983,0
72678924,0
72742271,0
73716679,0
74400702,0
75077827,0
75175588,0
75232987,0
75332539,0
75368022,0
75891170,0
75982205,0
76047796,0
76676978,0
76704667,0
76764770,0
77132861,0
78155459,0
78413764,0
79117790,0
80063026,0
80352603,0
80398874,0
80490313,0
80662239,0
80822251,0
80923196,0
80930725,0
80968872,0
81275834,0
81480025,0
81645688,0
81779192,0
81887259,0
82029855,0
82111934,0
82198785,0
82570926,0
82858548,0
82910842,0
82981570,0
83081947,0
83100312,0
83442605,0
83610036,0
83852844,0
84059658,0
84316273,0
84461971,0
84836423,0
85624349,0
85735245,0
85943146,0
85964215,0
86336570,0
86697475,0
86774521,0
86784679,0
87222002,0
87239565,0
87265500,0
87281179,0
87442005,0
87470485,0
87723269,0
87926751,0
88513049,0
88713980,0
88869737,0
89055033,0
89098331,0
89192591,0
89332492,0
89466857,0
89542222,0
89718175,0
89779108,0
90106184,0
90139691,0
90517026,0
90563545,0
90623913,0
90914524,0
90984589,0
91032248,0
91205007,0
91680183,0
91788092,0
92706718,0
92983277,0
93065068,0
93196922,0
93345578,0
93373535,0
93527968,0
93594962,0
93786958,0
94020525,0
94625355,0
94840668,0
94996895,0
95085435,0
95133724,0
95379572,0
95646729,0
95678902,0
96048969,0
96216021,0
96381488,0
96437021,0
96508830,0
97122148,0
97169055,0
97587999,0
97833046,0
97961682,0
97987002,0
98473449,0
98537237,0
98574450,0
98723457,0
98770099,0
98776411,0
98886214,0
99002898,0
99665350,0
99704329,0
99771544,0
99782192,0
99933625,0
99984835,0
29226,0
209803,0
638799,0
693936,0
736065,0
864132,0
948768,0
968310,0
2095533,0
2106030,0
2137781,0
2220414,0
4535904,0
4693900,0
4905011,0
4942490,0
5692744,0
5918623,0
6219193,0
6509430,0
6576944,0
6646157,0
7258640,0
7805758,0
7993038,0
8201005,0
8218806,0
8377331,0
8394063,0
8736119,0
9041013,0
9158872,0
9374872,0
9498976,0
9629725,0
9829605,0
10668087,0
10825492,0
10907540,0
11244346,0
11558445,0
11594393,0
11685512,0
12029196,0
12213477,0
12521204,0
12796968,0
13301168,0
13423145,0
13734745,0
13874747,0
14308644,0
14715259,0
14776933,0
15003206,0
15341034,0
17407006,0
17839962,0
17918201,0
17936070,0
18118522,0
18126455,0
18302376,0
18633929,0
18837738,0
19766025,0
20108070,0
20548200,0
20732951,0
20845481,0
21043651,0
21092500,0
21336270,0
21477133,0
22298093,0
22581070,0
22836474,0
23171869,0
23697352,0
23718545,0
23780402,0
23806270,0
24082243,0
25170269,0
25220569,0
25448552,0
25556352,0
25959937,0
27301297,0
27524029,0
28038884,0
28443800,0
29117966,0
29384704,0
29437341,0
29652052,0
29682204,0
30375289,0
31058891,0
31399938,0
31510448,0
31708512,0
31840575,0
32282435,0
32538855,0
32570496,0
32595576,0
32700412,0
32898162,0
33099759,0
33197832,0
33207501,0
33454934,0
34000398,0
34028643,0
34113820,0
34222526,0
34563452,0
34595273,0
34687681,0
35202707,0
35254192,0
35494729,0
35878023,0
36274631,0
36843886,0
37108095,0
37321665,0
37355870,0
37382272,0
37677932,0
37859739,0
37968986,0
38111228,0
38361913,0
38391021,0
38519503,0
39257773,0
39605565,0
39901693,0
39979360,0
40002269,0
40016137,0
40109759,0
